
TypeError: Object cobblewobble has no method 'substring'
    at Object.exports.commands.greet (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\commands.js:47:28)
    at Function.Users.socketReceive (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\users.js:308:12)
    at Worker.<anonymous> (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\sockets.js:46:11)
    at Worker.EventEmitter.emit (events.js:98:17)
    at ChildProcess.EventEmitter.emit (events.js:98:17)
    at handleMessage (child_process.js:318:10)
    at Pipe.channel.onread (child_process.js:345:11)

ReferenceError: redirect is not defined
    at Object.exports.commands.rs (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\commands.js:153:6)
    at Object.exports.parse (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\command-parser.js:351:31)
    at Room.chat (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\rooms.js:84:27)
    at User.chat (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\users.js:1444:9)
    at Function.Users.socketReceive (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\users.js:308:12)
    at Worker.<anonymous> (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\sockets.js:46:11)
    at Worker.EventEmitter.emit (events.js:98:17)
    at ChildProcess.EventEmitter.emit (events.js:98:17)
    at handleMessage (child_process.js:318:10)
    at Pipe.channel.onread (child_process.js:345:11)

ReferenceError: window is not defined
    at Object.exports.commands.rs (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\commands.js:162:4)
    at Object.exports.parse (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\command-parser.js:351:31)
    at Room.chat (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\rooms.js:84:27)
    at User.chat (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\users.js:1444:9)
    at Function.Users.socketReceive (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\users.js:308:12)
    at Worker.<anonymous> (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\sockets.js:46:11)
    at Worker.EventEmitter.emit (events.js:98:17)
    at ChildProcess.EventEmitter.emit (events.js:98:17)
    at handleMessage (child_process.js:318:10)
    at Pipe.channel.onread (child_process.js:345:11)

TypeError: Cannot call method 'replace' of undefined
    at Object.jsdom.env.done (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\commands.js:159:17)
    at C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\node_modules\jsdom\lib\jsdom.js:266:18
    at process._tickCallback (node.js:415:13)

ReferenceError: html is not defined
    at Object.exports.commands.rs (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\commands.js:154:14)
    at Object.exports.parse (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\command-parser.js:351:31)
    at Room.chat (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\rooms.js:84:27)
    at User.chat (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\users.js:1444:9)
    at Function.Users.socketReceive (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\users.js:308:12)
    at Worker.<anonymous> (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\sockets.js:46:11)
    at Worker.EventEmitter.emit (events.js:98:17)
    at ChildProcess.EventEmitter.emit (events.js:98:17)
    at handleMessage (child_process.js:318:10)
    at Pipe.channel.onread (child_process.js:345:11)
